'ACT03_000_quiz': '「クマ」はどれ？',
'ACT03_000_op1': 'キムンカムイ',
'ACT03_000_op2': 'カパㇷ゚',
'ACT03_000_op3': 'ユㇰ',
'ACT03_000_op4': 'チロンヌㇷ゚',
'ACT03_000_op5': 'ペコ',
'ACT03_000_op6': 'モユㇰ',
'ACT03_000_op7': 'エチンケ',
'ACT03_000_op8': 'チャペ',

'ACT03_001_quiz': '「クジラ」はどれ？',
'ACT03_001_op1': 'フンペ',
'ACT03_001_op2': 'シㇼカㇷ゚チェッポ',
'ACT03_001_op3': 'エレクㇱ',
'ACT03_001_op4': 'シㇼカㇷ゚',
'ACT03_001_op5': 'シペ',
'ACT03_001_op6': 'キナポ',
'ACT03_001_op7': 'ホントンパロ',
'ACT03_001_op8': 'レプンカムイ',

'ACT03_002_quiz': '「カラス」はどれ？',
'ACT03_002_op1': 'パㇱクㇽ',
'ACT03_002_op2': 'クスイェㇷ゚',
'ACT03_002_op3': 'カピウ',
'ACT03_002_op4': 'オンネウ',
'ACT03_002_op5': 'サロルイ',
'ACT03_002_op6': 'レタッチリ',
'ACT03_002_op7': 'カムイチカㇷ゚',
'ACT03_002_op8': 'ヤトッタ',

'ACT03_003_quiz': '「ふくろう」はどれ？',
'ACT03_003_op1': 'カムイチカㇷ゚',
'ACT03_003_op2': 'アマメチカッポ',
'ACT03_003_op3': 'クイトㇷ゚',
'ACT03_003_op4': 'ニワトリ',
'ACT03_003_op5': 'ノクヤㇰ',
'ACT03_003_op6': 'チㇷ゚タチㇼ',
'ACT03_003_op7': 'チャランケチカㇷ゚',
'ACT03_003_op8': 'カパチㇼ',

'ACT03_004_quiz': '「イヌ」はどれ？',
'ACT03_004_op1': 'セタ',
'ACT03_004_op2': 'プタ',
'ACT03_004_op3': 'チャペ',
'ACT03_004_op4': 'メンヨ',
'ACT03_004_op5': 'ウンマ',
'ACT03_004_op6': 'エルㇺ',
'ACT03_004_op7': 'エサマン',
'ACT03_004_op8': 'ユㇰ',

'ACT03_005_quiz': '「オオカミ」はどれ？',
'ACT03_005_op1': 'ホㇿケウ',
'ACT03_005_op2': 'モユㇰ',
'ACT03_005_op3': 'チロンヌㇷ゚',
'ACT03_005_op4': 'エルㇺ',
'ACT03_005_op5': 'イセポ',
'ACT03_005_op6': 'トゥスニンケ',
'ACT03_005_op7': 'ペコ',
'ACT03_005_op8': 'セタ',

'ACT03_006_quiz': '「バッタ」はどれ？',
'ACT03_006_op1': 'パッタキ',
'ACT03_006_op2': 'イコンパㇷ゚',
'ACT03_006_op3': 'タイキ',
'ACT03_006_op4': 'ハンクチョッチャ',
'ACT03_006_op5': 'ニンニンケㇷ゚',
'ACT03_006_op6': 'トゥニン',
'ACT03_006_op7': 'ヤオㇱケㇷ゚',
'ACT03_006_op8': 'パラキ',

'ACT03_007_quiz': '「サケ」はどれ？',
'ACT03_007_op1': 'カムイチェㇷ゚',
'ACT03_007_op2': 'コンカネシコ',
'ACT03_007_op3': 'サマンペ',
'ACT03_007_op4': 'イチャニウ',
'ACT03_007_op5': 'エレクㇱ',
'ACT03_007_op6': 'スサㇺ',
'ACT03_007_op7': 'ヘロキ',
'ACT03_007_op8': 'セイ',

'ACT03_008_quiz': '「海のけもの」はどれ？',
'ACT03_008_op1': 'レプンチコイキㇷ゚',
'ACT03_008_op2': 'キキㇼ',
'ACT03_008_op3': 'チェㇷ゚',
'ACT03_008_op4': 'チカㇷ゚',
'ACT03_008_op5': 'セイ',
'ACT03_008_op6': 'チェッポ',
'ACT03_008_op7': 'チコイキㇷ゚',
'ACT03_008_op8': 'シクㇷ゚',

'ACT03_009_quiz': '「エビ」はどれ？',
'ACT03_009_op1': 'ホㇿカテㇾケㇷ゚',
'ACT03_009_op2': 'アトゥインネ',
'ACT03_009_op3': 'フンペエトㇿ',
'ACT03_009_op4': 'アウ',
'ACT03_009_op5': 'アンパヤヤ',
'ACT03_009_op6': 'コンプ',
'ACT03_009_op7': 'モコリㇼ',
'ACT03_009_op8': 'ニノ',

'ACT03_010_quiz': '「アオバト」はどれ？',
'ACT03_010_op1': 'ワウォ',
'ACT03_010_op2': 'トキット',
'ACT03_010_op3': 'チピヤㇰ',
'ACT03_010_op4': 'エソㇰソキ',
'ACT03_010_op5': 'チㇷ゚タチㇼ',
'ACT03_010_op6': 'カッコㇰ',
'ACT03_010_op7': 'エヤミ',
'ACT03_010_op8': 'トゥレㇷ゚タチㇼ',

'ACT03_011_quiz': '「キバ」はどれ？',
'ACT03_011_op1': 'シキテ',
'ACT03_011_op2': 'ラㇺラㇺ',
'ACT03_011_op3': 'ラㇷ゚',
'ACT03_011_op4': 'サㇻ',
'ACT03_011_op5': 'キラウ',
'ACT03_011_op6': 'エトゥ',
'ACT03_011_op7': 'アㇺ',
'ACT03_011_op8': 'モㇰラㇷ゚',

'ACT03_012_quiz': '「ハチ」はどれ？',
'ACT03_012_op1': 'ソヤイ',
'ACT03_012_op2': 'シラウ',
'ACT03_012_op3': 'ヤキ',
'ACT03_012_op4': 'カマカタ',
'ACT03_012_op5': 'イトゥンナㇷ゚',
'ACT03_012_op6': 'パッタキ',
'ACT03_012_op7': 'モㇱ',
'ACT03_012_op8': 'エトゥタンネ',

'ACT03_013_quiz': '「のみ」はどれ？',
'ACT03_013_op1': 'タイキ',
'ACT03_013_op2': 'モソㇱペ',
'ACT03_013_op3': 'エトゥタンネ',
'ACT03_013_op4': 'シラウ',
'ACT03_013_op5': 'モㇱ',
'ACT03_013_op6': 'ウㇽキ',
'ACT03_013_op7': 'アペトゥンペ',
'ACT03_013_op8': 'トゥニン',

'ACT03_014_quiz': 'カムイではない生物は？',
'ACT03_014_op1': 'ユㇰ',
'ACT03_014_op2': 'サロルン',
'ACT03_014_op3': 'テㇾケピ',
'ACT03_014_op4': 'イセポ',
'ACT03_014_op5': 'ケソラㇷ゚',
'ACT03_014_op6': 'エサマン',
'ACT03_014_op7': 'ヘペㇾ',
'ACT03_014_op8': 'パㇱクㇽ',

'ACT03_015_quiz': 'イヌの鳴き声はどれ？',
'ACT03_015_op1': 'ミㇰミㇰ',
'ACT03_015_op2': 'ヤウヤウ',
'ACT03_015_op3': 'パウパウ',
'ACT03_015_op4': 'フウェーフウェー',
'ACT03_015_op5': 'ウォウォ',
'ACT03_015_op6': 'ワㇰワㇰ',
'ACT03_015_op7': 'カッコㇰカッコㇰ',
'ACT03_015_op8': 'ペウレㇷ゚チコイキ',

'ACT03_016_quiz': '「かわうそ」はどれ？',
'ACT03_016_op1': 'エサマン',
'ACT03_016_op2': 'ラッコ',
'ACT03_016_op3': 'トゥカㇻ',
'ACT03_016_op4': 'フンペ',
'ACT03_016_op5': 'エタㇱペ',
'ACT03_016_op6': 'シㇼカㇷ゚',
'ACT03_016_op7': 'タンヌ',
'ACT03_016_op8': 'ホイヌ',

'ACT03_017_quiz': '「にんじん」はどれ？',
'ACT03_017_op1': 'フレアタネ',
'ACT03_017_op2': 'ムンチロ',
'ACT03_017_op3': 'ニヌㇺ',
'ACT03_017_op4': 'カルㇱ',
'ACT03_017_op5': 'ヤㇺ',
'ACT03_017_op6': 'キミ',
'ACT03_017_op7': 'ペカンペ',
'ACT03_017_op8': 'トゥレㇷ゚',

'ACT03_018_quiz': '「やなぎ」はどれ？',
'ACT03_018_op1': 'スス',
'ACT03_018_op2': 'トㇷ゚',
'ACT03_018_op3': 'スンク',
'ACT03_018_op4': 'ムン',
'ACT03_018_op5': 'フッタッ',
'ACT03_018_op6': 'ランコ',
'ACT03_018_op7': 'サㇽキ',
'ACT03_018_op8': 'アッニ',

'ACT03_019_quiz': '着物の材料になる木は？',
'ACT03_019_op1': 'アッニ',
'ACT03_019_op2': 'スス',
'ACT03_019_op3': 'ネㇱコ',
'ACT03_019_op4': 'ヤイニ',
'ACT03_019_op5': 'カリンパニ',
'ACT03_019_op6': 'ケネ',
'ACT03_019_op7': 'クネニ',
'ACT03_019_op8': 'シケㇾペニ',

'ACT03_020_quiz': '「ヒシの実」はどれ？',
'ACT03_020_op1': 'ペカンペ',
'ACT03_020_op2': 'ニセウ',
'ACT03_020_op3': 'プクサキナ',
'ACT03_020_op4': 'イケマ',
'ACT03_020_op5': 'プㇱニ',
'ACT03_020_op6': 'スㇽク',
'ACT03_020_op7': 'アハ',
'ACT03_020_op8': 'チマキナ',

'ACT03_021_quiz': '「やまぶどう」は？',
'ACT03_021_op1': 'ハッ',
'ACT03_021_op2': 'マウ',
'ACT03_021_op3': 'クッチ',
'ACT03_021_op4': 'アエッポ',
'ACT03_021_op5': 'エマウリ',
'ACT03_021_op6': 'シケㇾペ',
'ACT03_021_op7': 'モマ',
'ACT03_021_op8': 'ニヌㇺ',

'ACT03_022_quiz': '「ざっそう」はどれ？',
'ACT03_022_op1': 'ムン',
'ACT03_022_op2': 'ハㇱ',
'ACT03_022_op3': 'ヌㇷ゚',
'ACT03_022_op4': 'キナペ',
'ACT03_022_op5': 'シンルㇱ',
'ACT03_022_op6': 'ケナㇱ',
'ACT03_022_op7': 'ピイェ',
'ACT03_022_op8': 'ムンサㇻ',

'ACT03_023_quiz': '「花」はどれ？',
'ACT03_023_op1': 'ノンノ',
'ACT03_023_op2': 'エプイケ',
'ACT03_023_op3': 'ケニ',
'ACT03_023_op4': 'ピイェ',
'ACT03_023_op5': 'プンカㇻ',
'ACT03_023_op6': 'イペ',
'ACT03_023_op7': 'シンリチ',
'ACT03_023_op8': 'ハム',

'ACT03_024_quiz': '「ばいけいそう」はどれ？',
'ACT03_024_op1': 'シクㇷ゚キナ',
'ACT03_024_op2': 'シプㇱケㇷ゚',
'ACT03_024_op3': 'コㇿコニ',
'ACT03_024_op4': 'クッタㇻ',
'ACT03_024_op5': 'ソㇿマ',
'ACT03_024_op6': 'ウクㇽキナ',
'ACT03_024_op7': 'ピットㇰ',
'ACT03_024_op8': 'ラウラウ',

'ACT03_025_quiz': '「枝」はどれ？',
'ACT03_025_op1': 'ニテㇰ',
'ACT03_025_op2': 'ペ',
'ACT03_025_op3': 'ニトゥマㇺ',
'ACT03_025_op4': 'ニホㇺ',
'ACT03_025_op5': 'アイェ',
'ACT03_025_op6': 'エプイ',
'ACT03_025_op7': 'ムンネトパ',
'ACT03_025_op8': 'ニシンリッ',

'ACT03_026_quiz': '「木のつる」はどれ？',
'ACT03_026_op1': 'プンカㇻ',
'ACT03_026_op2': 'アイェ',
'ACT03_026_op3': 'ハム',
'ACT03_026_op4': 'ニテㇰ',
'ACT03_026_op5': 'シンリチ',
'ACT03_026_op6': 'ニカㇷ゚',
'ACT03_026_op7': 'ケニ',
'ACT03_026_op8': 'ニトㇺ',

'ACT03_027_quiz': '「木っ端」はどれ？',
'ACT03_027_op1': 'ニラㇱ',
'ACT03_027_op2': 'ニウイペ',
'ACT03_027_op3': 'ニチ',
'ACT03_027_op4': 'ニカㇷ゚',
'ACT03_027_op5': 'ニスッパ',
'ACT03_027_op6': 'ニコㇺ',
'ACT03_027_op7': 'ニエプイ',
'ACT03_027_op8': 'ニテㇰ',

'ACT03_028_quiz': '「ハルニレ」はどれ？',
'ACT03_028_op1': 'チキサニ',
'ACT03_028_op2': 'スンク',
'ACT03_028_op3': 'トㇷ゚',
'ACT03_028_op4': 'フㇷ゚',
'ACT03_028_op5': 'クネニ',
'ACT03_028_op6': 'スス',
'ACT03_028_op7': 'トゥンニ',
'ACT03_028_op8': 'ランコ',

'ACT03_029_quiz': '「ひえ」はどれ？',
'ACT03_029_op1': 'ピヤパ',
'ACT03_029_op2': 'アマㇺ',
'ACT03_029_op3': 'アントゥキ',
'ACT03_029_op4': 'コソイミ',
'ACT03_029_op5': 'ムンキ',
'ACT03_029_op6': 'アハ',
'ACT03_029_op7': 'カンポチャ',
'ACT03_029_op8': 'キミ',

'ACT03_030_quiz': '「海」はどれ？',
'ACT03_030_op1': 'アトゥイ',
'ACT03_030_op2': 'ニタイ',
'ACT03_030_op3': 'ト　',
'ACT03_030_op4': 'ムンサㇻ　',
'ACT03_030_op5': 'ヌプリ',
'ACT03_030_op6': 'ヌㇷ゚',
'ACT03_030_op7': 'ソ　',
'ACT03_030_op8': 'ペッ',

'ACT03_031_quiz': '「山」はどれ？',
'ACT03_031_op1': 'ヌプリ',
'ACT03_031_op2': 'ナイ',
'ACT03_031_op3': 'パラコッ',
'ACT03_031_op4': 'トイ',
'ACT03_031_op5': 'アトゥイ',
'ACT03_031_op6': 'ピㇱ',
'ACT03_031_op7': 'ニタイ',
'ACT03_031_op8': 'モシㇼ',

'ACT03_032_quiz': '「空」はどれ？',
'ACT03_032_op1': 'ニㇱ',
'ACT03_032_op2': 'ラヨチ',
'ACT03_032_op3': 'ノチウ',
'ACT03_032_op4': 'チュㇷ゚',
'ACT03_032_op5': 'ニㇱクㇽ',
'ACT03_032_op6': 'トイ',
